0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,image_id,score,person
1.0,-0.27438348830660375,-0.032277714752066616,0.9836064187514574,-0.2099458938227708,-0.09712535587563745,0.981976954691282,-0.10641605761572112,0.008401575102628147,0.9715287705682938,-0.09055168937912371,0.2702773952717358,0.9783368699259307,-0.30838279731793256,0.36118675186580707,0.9455720534650206,-0.2493641994531301,0.4558324844484756,0.9472445397102344,-0.3124553818631423,0.5091614723848549,0.8829452395357379,-0.21192039273659494,0.2508900207720143,0.9045997887277103,-0.2617368930217884,0.3598643420542108,0.909859745180231,-0.21491522356950363,0.1291634205484375,0.9266626844420536,-0.13875686779089902,0.31564884918209124,0.9272331570358576,-0.1597875963437807,0.532678890540076,0.9388938178250847,-0.09622728474271541,0.6024982558263511,0.9233212894992884,0.20650440971773026,0.4662947641183543,0.9450365892878642,0.16734294978760536,0.5176494357111052,0.8941030431792396,0.44819601785273516,0.3687619276410388,0.9380514531199392,0.41232935519043334,0.4219815535134786,0.0035143177721877602,0.5557382195892708,
-0.27438348830660375,1.0,0.26134086711779403,-0.2681525643327616,0.8410363131513612,0.11037118769569264,-0.27849421104679134,0.7138634333269172,0.22699746131119553,-0.2880413472262945,0.6369697990823864,-0.13703541088630328,-0.317425379051701,0.9612589304876851,0.16095811454588427,-0.28549492788556624,0.9347600747312362,-0.3265803171812461,-0.34741342122878505,0.9329630251288948,-0.379686858333832,-0.21758185119879078,0.8880589418821545,0.027747371095568376,-0.3142771969433482,0.9096748198735701,-0.2014191787007983,-0.3314562586483712,0.7487269054040778,0.09488502713761557,-0.2853406139935709,0.7966868375626236,-0.07591732427810824,-0.2554927144600387,0.8985390047495733,-0.48280554625464,-0.284354458468764,0.8586986492469233,-0.5243771047619745,-0.28449554779654374,0.6545710768233126,-0.5123848706411346,-0.30010898108110606,0.692191411028556,-0.5609612417084336,-0.3008024606466619,0.3190317143615077,-0.47994258861922656,-0.28131930222688184,0.36834972718110165,-0.5392478070491038,0.680051841819277,-0.13253413537558617,
-0.032277714752066616,0.26134086711779403,1.0,-0.04461721326472411,0.1116064113851799,0.778201768938761,-0.10060120976947705,0.006021588271953222,0.9730909880252978,-0.04031033231870666,0.45613993349425014,-0.3346754130029866,-0.1679936712853453,0.24330576606248758,0.5299851612151005,0.021294654390149877,0.25726417776144483,-0.09365664478803865,-0.2639395069084268,0.23928687535454274,0.09794069661039914,0.14040901841829706,0.21095949380299103,-0.08979639875676558,-0.3073669398244489,0.25199296683793293,0.13062793964475616,0.11045517913643131,0.2210714634322984,0.20326309057360586,-0.21722791864370103,0.19531832688577214,0.4109853616559514,-0.007816912205084908,0.23006406320456074,-0.14443083610647117,-0.2039201882011257,0.22951067538182404,-0.011477529557165416,-0.01790829767375186,0.15976029513884946,-0.18141226253672393,-0.18340292566336963,0.1578109212353426,-0.001758850673252528,0.011763520001697845,0.09692787264340581,-0.13765892058215018,-0.16442428182506585,0.08683339434556604,0.043719294114696626,0.37262089892787575,0.3537264054108269,
0.9836064187514574,-0.2681525643327616,-0.04461721326472411,1.0,-0.17727076373006698,-0.10222655651895483,0.9807269432891178,-0.08278313401215373,-0.004411065254476084,0.9686451253127998,-0.09159843820045378,0.2887358803692441,0.9753804085292155,-0.3114081518773101,0.3574878947983666,0.9401869109139219,-0.2546223766189197,0.45959004428317934,0.9475680349661924,-0.31632183550723825,0.5042383948255665,0.8745823143955281,-0.21922941948838404,0.2707708494441549,0.9068155657568517,-0.268217433514201,0.3734491343491006,0.8966906117100605,-0.21552887549550492,0.14798121523793126,0.9288385342242783,-0.1407142816273866,0.3271629409090702,0.9224904356333362,-0.16644058871994932,0.5315895782054602,0.9374045053318941,-0.10363761594282161,0.5960997572480505,0.9161399019030514,0.19551140447782087,0.4710545708173895,0.9421801243043908,0.15544435458612904,0.5140247315792269,0.8844753962982421,0.4378939394737784,0.380623831262061,0.9370062955566613,0.3993892884847631,0.42749457185422507,-0.0010104225484243877,0.5585280304208262,
-0.2099458938227708,0.8410363131513612,0.1116064113851799,-0.17727076373006698,1.0,-0.006541891331208331,-0.20003776605006462,0.7454303511774094,0.08596061525996768,-0.22704020000296907,0.5604254309106372,-0.05769294562127647,-0.2342293714363739,0.8458150980284571,0.13324347167357886,-0.2498426066425267,0.7971374064894052,-0.27859630733503604,-0.24592086814438033,0.8077899662894459,-0.3279587101483099,-0.21988271572631138,0.7570053265293963,0.07145574338927804,-0.20794117517649988,0.7845385755535399,-0.12601647942736655,-0.3092705519909172,0.6644546490606712,0.08460254808222774,-0.1821909129272626,0.7204199437172711,-0.03938718141218712,-0.21829802957944414,0.7652786779042365,-0.4141849278855073,-0.20423177020342265,0.7302742080174177,-0.46270679341253,-0.2456671061329982,0.5581650866041294,-0.4251104938310927,-0.21991571090445922,0.5897752703395355,-0.4772257525735158,-0.27349811556560816,0.28133400194952823,-0.39814201747700534,-0.20286934046743857,0.32035451231813683,-0.42393682013376544,0.5888812980754531,-0.11720065867719713,
-0.09712535587563745,0.11037118769569264,0.778201768938761,-0.10222655651895483,-0.006541891331208331,1.0,-0.15406715750440592,-0.06667392267267148,0.7232488780513538,-0.03149871671970754,0.13004091316979452,-0.017562543473073424,-0.19370496583078595,0.11203757268228177,0.25069788022196593,0.05113714481629119,0.10928128312776278,0.14645100753278392,-0.24506425580002142,0.12497581209018975,0.16696320993406277,0.18310496887997493,0.0404641651418615,0.18118623745950047,-0.2821139716688402,0.11060996503566935,0.1701316989893028,0.11331971390703482,0.033926122148328665,0.4088829553522351,-0.22698899820005264,0.047343347953974386,0.34152428986512673,0.0506112821072854,0.09318159714730014,0.10017488133128742,-0.1520095081565741,0.0883562495459946,0.11344252582022667,0.02824693304710723,0.034784059895529,0.0292985302762724,-0.1732075608394725,0.026807437192989763,0.08618626423508766,0.06626228881033372,-0.005076768085059976,0.04362466008088898,-0.1644903450668817,-0.03703007879659766,0.07966618720329754,0.0941570166661317,0.3000946641421439,
0.981976954691282,-0.27849421104679134,-0.10060120976947705,0.9807269432891178,-0.20003776605006462,-0.15406715750440592,1.0,-0.04738434169899831,-0.05970839307819211,0.9680502779878106,-0.11318026770827087,0.3175906553477928,0.9866989133584774,-0.318925996940361,0.33452263626206635,0.9355756916474789,-0.25693646172536616,0.48096169372480296,0.9669942991177604,-0.3224983647806951,0.5152198372262304,0.8584346114839609,-0.2198013240910675,0.28189245072201463,0.9298619470739623,-0.2714862984884558,0.3510195046319968,0.882830293257547,-0.2259887290845982,0.13031988182807971,0.9415932407384945,-0.1467809589862748,0.2849389407606834,0.9231077600595563,-0.16879055731496903,0.547885356494812,0.9558820472153335,-0.10811816063307826,0.6036664476010475,0.9173072519702719,0.19676411903273472,0.4828067388786632,0.959088056992078,0.15403394487003458,0.5199676529933802,0.8848495801782583,0.44133229210815983,0.38792113543031326,0.9531530696759423,0.40054234507108144,0.42432115708391044,-0.02051315750054844,0.5435973406145123,
-0.10641605761572112,0.7138634333269172,0.006021588271953222,-0.08278313401215373,0.7454303511774094,-0.06667392267267148,-0.04738434169899831,1.0,-0.015912632950767138,-0.09560857602662176,0.4580519933400611,0.0069164095777134085,-0.09503541848872127,0.7017305671700499,0.025305299657153807,-0.1163088712727498,0.6788312941786171,-0.19505812853948679,-0.085597177773472,0.678253979872874,-0.2566289230733383,-0.10321414213546487,0.6371865865503278,0.13532389884659968,-0.040866747708473664,0.6530845883945254,-0.15118884927910028,-0.20010653192726108,0.5103096756974821,0.15131224511666186,-0.034347480181241,0.5972514560346767,-0.11904390810430335,-0.07542765220429082,0.663039345570121,-0.3094634476150632,-0.04276460250195796,0.633793321262192,-0.3705272908644684,-0.10787109977706615,0.523310506608878,-0.3012486544037429,-0.06452982371390065,0.5325579518675173,-0.3611883345390894,-0.13991317529097244,0.2992785309329631,-0.27116327706711896,-0.05256715522583988,0.3150952794300901,-0.3316262966578744,0.4346809958696822,-0.07438778114787958,
0.008401575102628147,0.22699746131119553,0.9730909880252978,-0.004411065254476084,0.08596061525996768,0.7232488780513538,-0.05970839307819211,-0.015912632950767138,1.0,-0.016639014339083404,0.4578671423883261,-0.3867251341642245,-0.1321436901680817,0.2081800346896888,0.6017878423955568,0.03355428486351673,0.22307081260864411,-0.10187896090770909,-0.2298892709170444,0.20469338780822846,0.12182712306753023,0.14433668858879584,0.18582025542631536,-0.12933429557679987,-0.27646080418277347,0.2280227463460726,0.16947258137868884,0.13193592817315528,0.19908900107024993,0.14950124147314545,-0.18286484828700428,0.1770759789382072,0.4444697513503673,-0.002256796558924012,0.20215192346849128,-0.14524554858152203,-0.18232144251441124,0.20567902362219434,0.008293614032518508,4.1327564492627e-05,0.13351828456316825,-0.1780023997944201,-0.15216078038619366,0.13925942632909685,0.018633752251835698,0.024875205087757212,0.08619938023683632,-0.13566020226786146,-0.13877521322026987,0.0961142271297491,0.06500482546376682,0.38254450755412855,0.3719732584372138,
0.9715287705682938,-0.2880413472262945,-0.04031033231870666,0.9686451253127998,-0.22704020000296907,-0.03149871671970754,0.9680502779878106,-0.09560857602662176,-0.016639014339083404,1.0,-0.16786242459720757,0.34619496326277244,0.969461558699612,-0.3266681908003654,0.2876269992025399,0.9742790191081703,-0.28056699047232975,0.49435341130270666,0.9443813568192305,-0.3400616501819215,0.5028724286924517,0.9161267300914364,-0.2534225438342222,0.32986093101924324,0.8987905530858935,-0.29443464397267743,0.34295596451603344,0.9182507980423158,-0.2540441538041987,0.2110149128512107,0.916695352643003,-0.16998323762845266,0.30569281352805394,0.9621383567160292,-0.1938967745149456,0.5727858932918961,0.9513187559285617,-0.1277620545864283,0.6134576650209778,0.947974553263719,0.1840735143157722,0.5023171422534878,0.9450899319992253,0.13375748762972098,0.5200583545463765,0.9233561095394026,0.43221688293556576,0.40863309928330044,0.9385932021686781,0.37453287686208137,0.4110975978685621,-0.04129029312876833,0.5440385516927184,
-0.09055168937912371,0.6369697990823864,0.45613993349425014,-0.09159843820045378,0.5604254309106372,0.13004091316979452,-0.11318026770827087,0.4580519933400611,0.4578671423883261,-0.16786242459720757,1.0,-0.31909146511275105,-0.16111205981343554,0.6284441933615766,0.36480316993142564,-0.13018888109891855,0.6280202166748039,-0.33598509868533905,-0.21990272711966194,0.5928597636717253,-0.24514724153517628,-0.08208003982737562,0.6320259605119826,-0.18341022546260802,-0.21988150337072437,0.6106773294371677,-0.12756199616076566,-0.11130205380138035,0.5901415438489741,-0.013459757344645894,-0.15552923030802582,0.5737647209094304,0.1098812121637873,-0.14462974333908513,0.6055313141677274,-0.45035209806964893,-0.1963310719773075,0.5841772273814388,-0.3700538992625633,-0.1657219936016976,0.4998928182093405,-0.41988526036622764,-0.18065514772955982,0.5131638095828516,-0.3223575278036998,-0.1765076748185619,0.31326378422172946,-0.384153230826251,-0.1603727379047421,0.3507877500192429,-0.25541213469034857,0.5689624378782365,0.057322644821017926,
0.2702773952717358,-0.13703541088630328,-0.3346754130029866,0.2887358803692441,-0.05769294562127647,-0.017562543473073424,0.3175906553477928,0.0069164095777134085,-0.3867251341642245,0.34619496326277244,-0.31909146511275105,1.0,0.36216236889625397,-0.13440511249557505,-0.04695224175903043,0.3455292913831863,-0.09444445882759812,0.6513423473944241,0.43190547491484915,-0.09846481836488727,0.4186092412481744,0.28285069460438095,-0.09806312176049063,0.6569514720664354,0.4484675312793389,-0.08724191009053227,0.18818053701989476,0.21793453161051166,-0.13461098292821844,0.37308450308251495,0.38825343489580194,0.0012036800857279696,0.014787953955807334,0.4122829601889712,-0.019006080983078395,0.5844342793480344,0.46690225872253666,0.00467599222003664,0.4483060491749499,0.38452395842431947,0.1331973146302519,0.5036322729315398,0.41632294726747704,0.11496360333354619,0.28488204693898234,0.3813022446673202,0.20372160752366203,0.41690243037053654,0.4136044092612519,0.14238589551841208,0.175502039097778,-0.1923597685243885,0.3272978426753334,
0.9783368699259307,-0.317425379051701,-0.1679936712853453,0.9753804085292155,-0.2342293714363739,-0.19370496583078595,0.9866989133584774,-0.09503541848872127,-0.1321436901680817,0.969461558699612,-0.16111205981343554,0.36216236889625397,1.0,-0.3551046578383845,0.2780460169817814,0.9360168487761954,-0.2969533626265729,0.48858334258949615,0.9855502602780348,-0.36015641317568814,0.5028487717187342,0.8502324810594822,-0.2528969255929681,0.2864824325817207,0.9488632653253188,-0.3094028278234604,0.32621987839699773,0.8779122243496729,-0.25598465141408716,0.12177851163455349,0.9534971379002865,-0.1710983193630096,0.2449627561266683,0.9247072037004396,-0.20255237782461316,0.5683310598071089,0.9672438660186997,-0.13933857993129845,0.6118107778399959,0.9213383216452049,0.17387366141165475,0.5070527657012288,0.9661457048295017,0.13197690687060293,0.5214853854125757,0.8892088506456014,0.42309236751026447,0.40607537970946406,0.9571733544077835,0.3807598563037009,0.41683533536952316,-0.06590134145714195,0.5158906805067799,
-0.30838279731793256,0.9612589304876851,0.24330576606248758,-0.3114081518773101,0.8458150980284571,0.11203757268228177,-0.318925996940361,0.7017305671700499,0.2081800346896888,-0.3266681908003654,0.6284441933615766,-0.13440511249557505,-0.3551046578383845,1.0,0.14470550596834736,-0.3254558946550783,0.9418086849382723,-0.33468781126985403,-0.37953785080694663,0.954744011948956,-0.3965282425897049,-0.26030147355860433,0.8913801149833526,0.02583245709567926,-0.34247186277459557,0.9220466415948043,-0.2216461015794297,-0.37572867746467176,0.7519650440497987,0.09298068432125961,-0.3200678650942372,0.7939522425065468,-0.1066319499453829,-0.2911055210206444,0.8977916251878801,-0.4943493512125562,-0.31421816304760186,0.8533210763331638,-0.5443801776273524,-0.3190002481340714,0.6337012654573717,-0.5235814179190863,-0.33065877697316065,0.6782961140202944,-0.572042633932299,-0.3365014327897299,0.29061293945637184,-0.4897962716422117,-0.31204096439239704,0.3467169698126868,-0.5432319829049282,0.6662279712393935,-0.14806348934022318,
0.36118675186580707,0.16095811454588427,0.5299851612151005,0.3574878947983666,0.13324347167357886,0.25069788022196593,0.33452263626206635,0.025305299657153807,0.6017878423955568,0.2876269992025399,0.36480316993142564,-0.04695224175903043,0.2780460169817814,0.14470550596834736,1.0,0.2515072450464249,0.21882623163746642,0.2257818964855866,0.22276870175013086,0.17937296661832958,0.45984553564084285,0.24975024930682824,0.21103767902454146,0.07980062942448372,0.20804017650677253,0.2312007347754893,0.40113087539435804,0.29198061441040274,0.17452971212344542,0.04790019632992012,0.2830373751858472,0.22782565660628148,0.4608230498905148,0.24514932268990364,0.25656104190723195,0.14086799539745387,0.23623826746452947,0.26856438931146753,0.31522638603575026,0.25804380177720804,0.3080403997643752,0.038656803136895096,0.2663063912374556,0.3363903747365139,0.24312866360432842,0.23962971792830653,0.3429252606916058,0.002226663433485376,0.2667347159314639,0.404937075660775,0.2406681929694382,0.42178651815508406,0.6071095062564822,
0.9455720534650206,-0.28549492788556624,0.021294654390149877,0.9401869109139219,-0.2498426066425267,0.05113714481629119,0.9355756916474789,-0.1163088712727498,0.03355428486351673,0.9742790191081703,-0.13018888109891855,0.3455292913831863,0.9360168487761954,-0.3254558946550783,0.2515072450464249,1.0,-0.28048443084781893,0.5016085118151785,0.9025824911760356,-0.3434188491583205,0.49273317830958385,0.9611550709423916,-0.25723022932139,0.3519596660723323,0.8463679435311827,-0.3045573194655276,0.33275276383054625,0.9391219281760292,-0.24508357686706916,0.2740483607047364,0.8636192241518709,-0.17328021768199947,0.31988249614693304,0.9835102281325193,-0.20030788007250608,0.5826601612154062,0.9252713485916141,-0.13476670730573997,0.6076633526897077,0.9607498227191182,0.18825432944739226,0.5162304466294976,0.9135586118608686,0.13088934687429274,0.5095520712615227,0.9429352489179509,0.43245149004722394,0.43226923026627917,0.9083169677336457,0.36420166083164723,0.39970690713343887,-0.06456327110829045,0.548122995555773,
-0.2493641994531301,0.9347600747312362,0.25726417776144483,-0.2546223766189197,0.7971374064894052,0.10928128312776278,-0.25693646172536616,0.6788312941786171,0.22307081260864411,-0.28056699047232975,0.6280202166748039,-0.09444445882759812,-0.2969533626265729,0.9418086849382723,0.21882623163746642,-0.28048443084781893,1.0,-0.234797941450034,-0.31613866174920247,0.9751893907564979,-0.3140220485246846,-0.21860277339441017,0.9456922810773964,0.05127736699715917,-0.27245404306549,0.9522062337550187,-0.2365349592696008,-0.32784414456843697,0.784678860016274,0.10110074372386525,-0.25078815275361777,0.8207974823993555,-0.12455565021295881,-0.24447280293589385,0.9682143194093957,-0.4441961643340217,-0.2543395164496494,0.9220019087367686,-0.4809144170206747,-0.2717219460683198,0.7312891095648305,-0.48677609882868017,-0.2668089210425474,0.7648388613828528,-0.5344623991589211,-0.2868859802352438,0.39289146241265066,-0.4788213171782983,-0.24515276992551568,0.4488242760845743,-0.5192381996867791,0.6577496076278159,-0.07596519167596122,
0.4558324844484756,-0.3265803171812461,-0.09365664478803865,0.45959004428317934,-0.27859630733503604,0.14645100753278392,0.48096169372480296,-0.19505812853948679,-0.10187896090770909,0.49435341130270666,-0.33598509868533905,0.6513423473944241,0.48858334258949615,-0.33468781126985403,0.2257818964855866,0.5016085118151785,-0.234797941450034,1.0,0.519549427497307,-0.25489330484086825,0.759349034626281,0.443624119108987,-0.24407779393632212,0.6352528197071394,0.5037311630883077,-0.2288720171868169,0.41232812634616833,0.44415738247250386,-0.2612584761384739,0.38916041211828956,0.47986902269255544,-0.17153310235251795,0.24919253286187118,0.5430262453175472,-0.13756000488363454,0.8348027551534515,0.556020285907795,-0.09923619909759178,0.743018323254404,0.5285852041208507,0.08270400610785089,0.6604851944336043,0.5348402406511548,0.06170365545545209,0.5417568853807809,0.5329182680496181,0.249501642595912,0.5588260751546523,0.5283486449411442,0.21160086774571946,0.4174024988028013,-0.2581307021819189,0.603576696813001,
0.9472445397102344,-0.34741342122878505,-0.2639395069084268,0.9475680349661924,-0.24592086814438033,-0.24506425580002142,0.9669942991177604,-0.085597177773472,-0.2298892709170444,0.9443813568192305,-0.21990272711966194,0.43190547491484915,0.9855502602780348,-0.37953785080694663,0.22276870175013086,0.9025824911760356,-0.31613866174920247,0.519549427497307,1.0,-0.3738369655636515,0.5052264319268349,0.8038429556886684,-0.2699749855829361,0.3139109867197945,0.9735542418582049,-0.3265620651487127,0.3151481698217142,0.8346529823525863,-0.281923600480616,0.11098991510980576,0.9629815685818564,-0.18885668153320104,0.19626580987857378,0.9047804788969847,-0.21850027658013024,0.5871871204322845,0.9781353364676552,-0.15568765470628623,0.6189087064501788,0.900374631854335,0.16110587505145643,0.5252256799367662,0.9727406854371604,0.11888092695564208,0.5300690614399081,0.8669075813540703,0.4104841263805776,0.41865318769819904,0.9609194408502818,0.3658753178990237,0.4177853613713376,-0.11897845553762602,0.48698138537095104,
-0.3124553818631423,0.9329630251288948,0.23928687535454274,-0.31632183550723825,0.8077899662894459,0.12497581209018975,-0.3224983647806951,0.678253979872874,0.20469338780822846,-0.3400616501819215,0.5928597636717253,-0.09846481836488727,-0.36015641317568814,0.954744011948956,0.17937296661832958,-0.3434188491583205,0.9751893907564979,-0.25489330484086825,-0.3738369655636515,1.0,-0.3439331383649934,-0.2743071395554288,0.9203055642871527,0.061250239813041556,-0.322226546403373,0.9612361970235597,-0.22591422205644723,-0.38235755965909385,0.7619557598156235,0.09879798474054823,-0.30136256188547317,0.8172290670788055,-0.1326108558370388,-0.3043752488717814,0.9437057858941736,-0.45469916350189954,-0.31062775152892735,0.89621217345226,-0.5031071616203616,-0.3278134036863262,0.6698212656062524,-0.5037491160196063,-0.32269488696764326,0.7207793264550454,-0.5491958347990626,-0.3454114723017843,0.3229050477431994,-0.4864721689285301,-0.30607880180538394,0.3905457523752964,-0.5280613543843229,0.6272475954228308,-0.1135390813503726,
0.5091614723848549,-0.379686858333832,0.09794069661039914,0.5042383948255665,-0.3279587101483099,0.16696320993406277,0.5152198372262304,-0.2566289230733383,0.12182712306753023,0.5028724286924517,-0.24514724153517628,0.4186092412481744,0.5028487717187342,-0.3965282425897049,0.45984553564084285,0.49273317830958385,-0.3140220485246846,0.759349034626281,0.5052264319268349,-0.3439331383649934,1.0,0.44006795482587674,-0.3018678985074838,0.3605545739661891,0.46870504382216693,-0.289190458420358,0.6707114283953828,0.48319515282511755,-0.30196989599447555,0.22738524748242137,0.4708407551676567,-0.23959181964069193,0.49766260770430165,0.5034861375625378,-0.2203070647890492,0.7328135396027484,0.5164890548382471,-0.1677278043415877,0.8254293150437162,0.5159136949027825,0.0323641783051595,0.6005002769051216,0.5238881961876689,0.02777446730306506,0.6973196762095873,0.5188536103428089,0.2724171479781622,0.5388463344446716,0.5240169450179039,0.2653702967943287,0.6291969958878633,-0.1474855367240788,0.7596844911941143,
0.8829452395357379,-0.21758185119879078,0.14040901841829706,0.8745823143955281,-0.21988271572631138,0.18310496887997493,0.8584346114839609,-0.10321414213546487,0.14433668858879584,0.9161267300914364,-0.08208003982737562,0.28285069460438095,0.8502324810594822,-0.26030147355860433,0.24975024930682824,0.9611550709423916,-0.21860277339441017,0.443624119108987,0.8038429556886684,-0.2743071395554288,0.44006795482587674,1.0,-0.20605374723869424,0.35257109040310936,0.7479716754148967,-0.24381845565532512,0.31983763084879496,0.9410021728784189,-0.21122896793897314,0.33509521991881713,0.7752598654466787,-0.1316963834044588,0.35043425706995746,0.9435063843204549,-0.1460555550503389,0.5237111768526161,0.8422742002833282,-0.09373808792928472,0.5542929851525035,0.9217772908670946,0.2058931583638916,0.4626728314405697,0.8325760783043147,0.15277240968870187,0.4679957579123892,0.9105280189484545,0.42073219359019065,0.38683179497645526,0.8287954841255049,0.35380205131816883,0.35984115686041734,-0.04654561813617925,0.5350835612543479,
-0.21192039273659494,0.8880589418821545,0.21095949380299103,-0.21922941948838404,0.7570053265293963,0.0404641651418615,-0.2198013240910675,0.6371865865503278,0.18582025542631536,-0.2534225438342222,0.6320259605119826,-0.09806312176049063,-0.2528969255929681,0.8913801149833526,0.21103767902454146,-0.25723022932139,0.9456922810773964,-0.24407779393632212,-0.2699749855829361,0.9203055642871527,-0.3018678985074838,-0.20605374723869424,1.0,-0.04458465044427685,-0.2380255777785,0.9371818327595555,-0.24537220759659117,-0.29477557573055335,0.852615129057307,0.010276333114432679,-0.21447646999856412,0.8513122561634889,-0.10798711642645038,-0.2307388162409717,0.9405024840301218,-0.44012871738791065,-0.23108797011211768,0.907567398510568,-0.4625748292553756,-0.24541204297836391,0.7301238706646612,-0.48337248258076804,-0.2339830127760752,0.7672993515841743,-0.5047190378616601,-0.2563310412916447,0.40854522915070923,-0.4766820491656949,-0.21924454125124046,0.4664684224992959,-0.4915151296327826,0.642986457107881,-0.06370357637807768,
0.2508900207720143,0.027747371095568376,-0.08979639875676558,0.2707708494441549,0.07145574338927804,0.18118623745950047,0.28189245072201463,0.13532389884659968,-0.12933429557679987,0.32986093101924324,-0.18341022546260802,0.6569514720664354,0.2864824325817207,0.02583245709567926,0.07980062942448372,0.3519596660723323,0.05127736699715917,0.6352528197071394,0.3139109867197945,0.061250239813041556,0.3605545739661891,0.35257109040310936,-0.04458465044427685,1.0,0.32641034326721097,0.04188665779404201,0.15982452082429546,0.2388229422887476,-0.13706845387861138,0.7231772872896935,0.29469088510557145,0.06796984803813595,0.05973396881411174,0.41280003573369156,0.08342325460809286,0.5136686208465375,0.38926655260152077,0.07635090796982227,0.344271661282695,0.3510898268014769,0.1468975017137782,0.435690370003673,0.33607683470150707,0.1274486095906209,0.17311739977744758,0.347843785065433,0.17322118035143153,0.3831787975884678,0.34164426285602306,0.12051365723372508,0.0806105203521131,-0.09345244946638118,0.3587138583238983,
0.9045997887277103,-0.3142771969433482,-0.3073669398244489,0.9068155657568517,-0.20794117517649988,-0.2821139716688402,0.9298619470739623,-0.040866747708473664,-0.27646080418277347,0.8987905530858935,-0.21988150337072437,0.4484675312793389,0.9488632653253188,-0.34247186277459557,0.20804017650677253,0.8463679435311827,-0.27245404306549,0.5037311630883077,0.9735542418582049,-0.322226546403373,0.46870504382216693,0.7479716754148967,-0.2380255777785,0.32641034326721097,1.0,-0.29185460460792945,0.2866713143723001,0.7813211349285749,-0.27027218089126415,0.1060864978862985,0.9686678931733307,-0.1734303197807223,0.14598486976187153,0.8581232441646918,-0.1769273475919636,0.546446249624631,0.955703168454521,-0.12290407396654104,0.5820934158261968,0.8515008936857693,0.1893646366808602,0.48823063576854847,0.9555537188623547,0.14837682216766482,0.5045042594047063,0.8160055262783015,0.4201452568737607,0.37571406963069987,0.9398794758484071,0.3795680171051443,0.3953751288232467,-0.12267221275917069,0.45026692506113336,
-0.2617368930217884,0.9096748198735701,0.25199296683793293,-0.268217433514201,0.7845385755535399,0.11060996503566935,-0.2714862984884558,0.6530845883945254,0.2280227463460726,-0.29443464397267743,0.6106773294371677,-0.08724191009053227,-0.3094028278234604,0.9220466415948043,0.2312007347754893,-0.3045573194655276,0.9522062337550187,-0.2288720171868169,-0.3265620651487127,0.9612361970235597,-0.289190458420358,-0.24381845565532512,0.9371818327595555,0.04188665779404201,-0.29185460460792945,1.0,-0.2119610229504084,-0.3408248723231491,0.7934785548445019,0.08440186540022543,-0.2544273039025482,0.8648455674783129,-0.08157114590009969,-0.26786321242890865,0.9382623880474528,-0.43370379951366966,-0.27208109375926376,0.9066525170195934,-0.46069497143389954,-0.28539366287150625,0.6851534998727743,-0.49681902082064827,-0.2840261840689411,0.7365408850241628,-0.5137684590469166,-0.30297709988305543,0.35348608218938044,-0.48623490028145894,-0.26827833095523546,0.41711186995976635,-0.4980638073509684,0.6305172301477997,-0.05501419176005645,
